Store,Date,Sales,Promo,Open,StateHoliday,SchoolHoliday,DayOfWeek,is_state_holiday,day,month,year,week_of_year,is_november,is_december,lag_1,lag_7,lag_14,lag_30,MA7,MA14,MA30
1,2013-01-31,4709,0,1,0,0,4,0,31,1,2013,5,0,0,4601.0,5195.0,4044.0,0.0,4039.142857142857,4247.857142857143,4281.033333333334
1,2013-02-01,5633,0,1,0,0,5,0,1,2,2013,5,0,0,4709.0,5586.0,4127.0,5530.0,4045.857142857143,4355.428571428572,4284.466666666666
1,2013-02-02,5970,0,1,0,0,6,0,2,2,2013,5,0,0,5633.0,5598.0,5182.0,4327.0,4099.0,4411.714285714285,4339.233333333334
1,2013-02-03,0,0,0,0,0,7,0,3,2,2013,5,0,0,5970.0,0.0,0.0,4486.0,4099.0,4411.714285714285,4189.7
1,2013-02-04,7032,1,1,0,0,1,0,4,2,2013,6,0,0,0.0,4055.0,5394.0,4997.0,4524.285714285715,4528.714285714285,4257.533333333334
1,2013-02-05,6049,1,1,0,0,2,0,5,2,2013,6,0,0,7032.0,3725.0,5720.0,0.0,4856.285714285715,4552.214285714285,4459.166666666667
1,2013-02-06,6140,1,1,0,0,3,0,6,2,2013,6,0,0,6049.0,4601.0,5578.0,7176.0,5076.142857142857,4592.357142857143,4424.633333333333
1,2013-02-07,5499,1,1,0,0,4,0,7,2,2013,6,0,0,6140.0,4709.0,5195.0,5580.0,5189.0,4614.071428571428,4421.933333333333
1,2013-02-08,5681,1,1,0,0,5,0,8,2,2013,6,0,0,5499.0,5633.0,5586.0,5471.0,5195.857142857143,4620.857142857143,4428.933333333333
1,2013-02-09,5370,0,1,0,0,6,0,9,2,2013,6,0,0,5681.0,5970.0,5598.0,4892.0,5110.142857142857,4604.571428571428,4444.866666666667
1,2013-02-10,0,0,0,0,0,7,0,10,2,2013,6,0,0,5370.0,0.0,0.0,4881.0,5110.142857142857,4604.571428571428,4282.166666666667
1,2013-02-11,4409,0,1,0,0,1,0,11,2,2013,7,0,0,0.0,7032.0,4055.0,4952.0,4735.428571428572,4629.857142857143,4264.066666666667
1,2013-02-12,4015,0,1,0,0,2,0,12,2,2013,7,0,0,4409.0,6049.0,3725.0,0.0,4444.857142857143,4650.571428571428,4397.9
1,2013-02-13,4252,0,1,0,0,3,0,13,2,2013,7,0,0,4015.0,6140.0,4601.0,4717.0,4175.142857142857,4625.642857142857,4382.4
1,2013-02-14,4241,0,1,0,0,4,0,14,2,2013,7,0,0,4252.0,5499.0,4709.0,3900.0,3995.428571428572,4592.214285714285,4393.766666666666
1,2013-02-15,4809,0,1,0,0,5,0,15,2,2013,7,0,0,4241.0,5681.0,5633.0,4008.0,3870.857142857143,4533.357142857143,4420.466666666666
1,2013-02-16,6154,0,1,0,0,6,0,16,2,2013,7,0,0,4809.0,5370.0,5970.0,4044.0,3982.857142857143,4546.5,4490.8
1,2013-02-17,0,0,0,0,0,7,0,17,2,2013,7,0,0,6154.0,0.0,0.0,4127.0,3982.857142857143,4546.5,4353.233333333334
1,2013-02-18,6407,1,1,0,0,1,0,18,2,2013,8,0,0,0.0,4409.0,7032.0,5182.0,4268.285714285715,4501.857142857143,4394.066666666667
1,2013-02-19,5386,1,1,0,0,2,0,19,2,2013,8,0,0,6407.0,4015.0,6049.0,0.0,4464.142857142857,4454.5,4573.6
1,2013-02-20,5660,1,1,0,0,3,0,20,2,2013,8,0,0,5386.0,4252.0,6140.0,5394.0,4665.285714285715,4420.214285714285,4582.466666666666
1,2013-02-21,5261,1,1,0,0,4,0,21,2,2013,8,0,0,5660.0,4241.0,5499.0,5720.0,4811.0,4403.214285714285,4567.166666666667
1,2013-02-22,5000,1,1,0,0,5,0,22,2,2013,8,0,0,5261.0,4809.0,5681.0,5578.0,4838.285714285715,4354.571428571428,4547.9
1,2013-02-23,5237,0,1,0,0,6,0,23,2,2013,8,0,0,5000.0,6154.0,5370.0,5195.0,4707.285714285715,4345.071428571428,4549.3
1,2013-02-24,0,0,0,0,0,7,0,24,2,2013,8,0,0,5237.0,0.0,0.0,5586.0,4707.285714285715,4345.071428571428,4363.1
1,2013-02-25,4038,0,1,0,0,1,0,25,2,2013,9,0,0,0.0,6407.0,4409.0,5598.0,4368.857142857143,4318.571428571428,4311.1
1,2013-02-26,3794,0,1,0,0,2,0,26,2,2013,9,0,0,4038.0,5386.0,4015.0,0.0,4141.428571428572,4302.785714285715,4437.566666666667
1,2013-02-27,4558,0,1,0,0,3,0,27,2,2013,9,0,0,3794.0,5660.0,4252.0,4055.0,3984.0,4324.642857142857,4454.333333333333
1,2013-02-28,4676,0,1,0,0,4,0,28,2,2013,9,0,0,4558.0,5261.0,4241.0,3725.0,3900.428571428572,4355.714285714285,4486.033333333334
1,2013-03-01,4611,0,1,0,0,5,0,1,3,2013,9,0,0,4676.0,5000.0,4809.0,4601.0,3844.857142857143,4341.571428571428,4486.366666666667
1,2013-03-02,5350,0,1,0,0,6,0,2,3,2013,9,0,0,4611.0,5237.0,6154.0,4709.0,3861.0,4284.142857142857,4507.733333333334
1,2013-03-03,0,0,0,0,0,7,0,3,3,2013,9,0,0,5350.0,0.0,0.0,5633.0,3861.0,4284.142857142857,4319.966666666666
1,2013-03-04,7675,1,1,0,0,1,0,4,3,2013,10,0,0,0.0,4038.0,6407.0,5970.0,4380.571428571428,4374.714285714285,4376.8
1,2013-03-05,6300,1,1,0,0,2,0,5,3,2013,10,0,0,7675.0,3794.0,5386.0,0.0,4738.571428571428,4440.0,4586.8
1,2013-03-06,5973,1,1,0,0,3,0,6,3,2013,10,0,0,6300.0,4558.0,5660.0,7032.0,4940.714285714285,4462.357142857143,4551.5
1,2013-03-07,5637,1,1,0,0,4,0,7,3,2013,10,0,0,5973.0,4676.0,5261.0,6049.0,5078.0,4489.214285714285,4537.766666666666
1,2013-03-08,5853,1,1,0,0,5,0,8,3,2013,10,0,0,5637.0,4611.0,5000.0,6140.0,5255.428571428572,4550.142857142857,4528.2
1,2013-03-09,5578,0,1,0,0,6,0,9,3,2013,10,0,0,5853.0,5350.0,5237.0,5499.0,5288.0,4574.5,4530.833333333333
1,2013-03-10,0,0,0,0,0,7,0,10,3,2013,10,0,0,5578.0,0.0,0.0,5681.0,5288.0,4574.5,4341.466666666666
1,2013-03-11,4949,0,1,0,0,1,0,11,3,2013,11,0,0,0.0,7675.0,4038.0,5370.0,4898.571428571428,4639.571428571428,4327.433333333333
1,2013-03-12,3853,0,1,0,0,2,0,12,3,2013,11,0,0,4949.0,6300.0,3794.0,0.0,4549.0,4643.785714285715,4455.866666666667
1,2013-03-13,4341,0,1,0,0,3,0,13,3,2013,11,0,0,3853.0,5973.0,4558.0,4409.0,4315.857142857143,4628.285714285715,4453.6
1,2013-03-14,5108,0,1,0,0,4,0,14,3,2013,11,0,0,4341.0,5637.0,4676.0,4015.0,4240.285714285715,4659.142857142857,4490.033333333334
1,2013-03-15,4925,0,1,0,0,5,0,15,3,2013,11,0,0,5108.0,5853.0,4611.0,4252.0,4107.714285714285,4681.571428571428,4512.466666666666
1,2013-03-16,5003,0,1,0,0,6,0,16,3,2013,11,0,0,4925.0,5578.0,5350.0,4241.0,4025.571428571429,4656.785714285715,4537.866666666667
1,2013-03-17,0,0,0,0,0,7,0,17,3,2013,11,0,0,5003.0,0.0,0.0,4809.0,4025.571428571429,4656.785714285715,4377.566666666667
1,2013-03-18,7072,1,1,0,0,1,0,18,3,2013,12,0,0,0.0,4949.0,7675.0,6154.0,4328.857142857143,4613.714285714285,4408.166666666667
1,2013-03-19,6563,1,1,0,0,2,0,19,3,2013,12,0,0,7072.0,3853.0,6300.0,0.0,4716.0,4632.5,4626.933333333333
1,2013-03-20,5598,1,1,0,0,3,0,20,3,2013,12,0,0,6563.0,4341.0,5973.0,6407.0,4895.571428571428,4605.714285714285,4599.966666666666
1,2013-03-21,5179,1,1,0,0,4,0,21,3,2013,12,0,0,5598.0,5108.0,5637.0,5386.0,4905.714285714285,4573.0,4593.066666666667
1,2013-03-22,5506,1,1,0,0,5,0,22,3,2013,12,0,0,5179.0,4925.0,5853.0,5660.0,4988.714285714285,4548.214285714285,4587.933333333333
1,2013-03-23,5603,0,1,0,0,6,0,23,3,2013,12,0,0,5506.0,5003.0,5578.0,5261.0,5074.428571428572,4550.0,4599.333333333333
1,2013-03-24,0,0,0,0,0,7,0,24,3,2013,12,0,0,5603.0,0.0,0.0,5000.0,5074.428571428572,4550.0,4432.666666666667
1,2013-03-25,6729,1,1,0,1,1,0,25,3,2013,13,0,0,0.0,7072.0,4949.0,5237.0,5025.428571428572,4677.142857142857,4482.4
1,2013-03-26,6686,1,1,0,1,2,0,26,3,2013,13,0,0,6729.0,6563.0,3853.0,0.0,5043.0,4879.5,4705.266666666666
1,2013-03-27,6660,1,1,0,1,3,0,27,3,2013,13,0,0,6686.0,5598.0,4341.0,4038.0,5194.714285714285,5045.142857142857,4792.666666666667
1,2013-03-28,7285,1,1,0,1,4,0,28,3,2013,13,0,0,6660.0,5179.0,5108.0,3794.0,5495.571428571428,5200.642857142857,4909.033333333334
1,2013-03-29,0,1,0,b,1,5,1,29,3,2013,13,0,0,7285.0,5506.0,4925.0,4558.0,4709.0,4848.857142857143,4757.1
1,2013-03-30,7132,0,1,0,0,6,0,30,3,2013,13,0,0,0.0,5603.0,5003.0,4676.0,4927.428571428572,5000.928571428572,4838.966666666666
1,2013-03-31,0,0,0,0,0,7,0,31,3,2013,13,0,0,7132.0,0.0,0.0,4611.0,4927.428571428572,5000.928571428572,4685.266666666666
