Date,real_sales,lstm_predictions
2015-02-05,4394.0,4468.56
2015-02-06,5022.0,4245.724
2015-02-07,4663.0,4030.707
2015-02-08,0.0,2073.9353
2015-02-09,3965.0,4913.891
2015-02-10,3136.0,4577.1685
2015-02-11,3735.0,4191.243
2015-02-12,3900.0,4020.7856
2015-02-13,4726.0,3907.4514
2015-02-14,5015.0,3692.9277
2015-02-15,0.0,918.8816
2015-02-16,4303.0,4947.461
2015-02-17,4833.0,4706.016
2015-02-18,4180.0,4586.358
2015-02-19,4460.0,4349.5176
2015-02-20,4651.0,4160.882
2015-02-21,4475.0,3922.9722
2015-02-22,0.0,1737.5754
2015-02-23,3598.0000000000005,4902.854
2015-02-24,4053.9999999999995,4462.84
2015-02-25,3875.0,4087.0854
2015-02-26,4042.0,3969.264
2015-02-27,4708.0,3956.7898
2015-02-28,5289.0,3796.4534
2015-03-01,0.0,1123.0232
2015-03-02,5942.0,5002.328
2015-03-03,5451.0,4907.4507
2015-03-04,5568.0,4686.079
2015-03-05,4419.0,4555.387
2015-03-06,5397.0,4327.133
2015-03-07,4592.0,4108.77
2015-03-08,0.0,2113.784
2015-03-09,3701.0000000000005,4973.159
2015-03-10,3805.0,4577.499
2015-03-11,4170.0,4259.4297
2015-03-12,3141.0,4106.8555
2015-03-13,3725.0,3873.0234
2015-03-14,5225.0,3644.0544
2015-03-15,0.0,1134.9261
2015-03-16,5695.0,4864.1323
2015-03-17,4806.0,4811.6353
2015-03-18,3857.9999999999995,4567.8276
2015-03-19,4748.0,4275.825
2015-03-20,4057.0,4172.093
2015-03-21,3909.0,3881.62
2015-03-22,0.0,1875.1653
2015-03-23,3565.0,4822.937
2015-03-24,3547.0,4455.7905
2015-03-25,3531.0,4128.984
2015-03-26,3932.0,3949.1406
2015-03-27,4005.0,3894.8154
2015-03-28,5208.0,3643.9548
2015-03-29,0.0,623.1748
2015-03-30,6714.0,4941.4624
2015-03-31,6206.0,4978.3735
2015-04-01,6816.0,4812.3975
2015-04-02,6574.0,4786.1685
2015-04-03,0.0,4747.2896
2015-04-04,6709.0,5116.956
2015-04-05,0.0,4975.4385
2015-04-06,0.0,4454.4844
2015-04-07,4163.0,3932.5127
2015-04-08,4194.0,3831.1272
2015-04-09,3466.9999999999995,3760.8738
2015-04-10,3549.0,3592.7205
2015-04-11,4173.0,3476.2302
2015-04-12,0.0,3259.5366
2015-04-13,5377.0,4389.864
2015-04-14,4648.0,4365.097
2015-04-15,4110.0,4210.5063
2015-04-16,4116.0,4007.0579
