Date,real_sales,arima_predictions
2015-01-30,5577,4025.418121655146
2015-01-31,5363,4173.866910576635
2015-02-01,0,4154.63036070724
2015-02-02,6038,4157.123104862084
2015-02-03,4901,4156.800085741519
2015-02-04,4672,4156.841943768564
2015-02-05,4394,4156.836519648701
2015-02-06,5022,4156.837222526461
2015-02-07,4663,4156.83713144493
2015-02-08,0,4156.837143247615
2015-02-09,3965,4156.837141718179
2015-02-10,3136,4156.837141916369
2015-02-11,3735,4156.837141890686
2015-02-12,3900,4156.837141894014
2015-02-13,4726,4156.837141893583
2015-02-14,5015,4156.837141893639
2015-02-15,0,4156.837141893631
2015-02-16,4303,4156.837141893632
2015-02-17,4833,4156.837141893632
2015-02-18,4180,4156.837141893632
2015-02-19,4460,4156.837141893632
2015-02-20,4651,4156.837141893632
2015-02-21,4475,4156.837141893632
2015-02-22,0,4156.837141893632
2015-02-23,3598,4156.837141893632
2015-02-24,4054,4156.837141893632
2015-02-25,3875,4156.837141893632
2015-02-26,4042,4156.837141893632
2015-02-27,4708,4156.837141893632
2015-02-28,5289,4156.837141893632
2015-03-01,0,4156.837141893632
2015-03-02,5942,4156.837141893632
2015-03-03,5451,4156.837141893632
2015-03-04,5568,4156.837141893632
2015-03-05,4419,4156.837141893632
2015-03-06,5397,4156.837141893632
2015-03-07,4592,4156.837141893632
2015-03-08,0,4156.837141893632
2015-03-09,3701,4156.837141893632
2015-03-10,3805,4156.837141893632
2015-03-11,4170,4156.837141893632
2015-03-12,3141,4156.837141893632
2015-03-13,3725,4156.837141893632
2015-03-14,5225,4156.837141893632
2015-03-15,0,4156.837141893632
2015-03-16,5695,4156.837141893632
2015-03-17,4806,4156.837141893632
2015-03-18,3858,4156.837141893632
2015-03-19,4748,4156.837141893632
2015-03-20,4057,4156.837141893632
2015-03-21,3909,4156.837141893632
2015-03-22,0,4156.837141893632
2015-03-23,3565,4156.837141893632
2015-03-24,3547,4156.837141893632
2015-03-25,3531,4156.837141893632
2015-03-26,3932,4156.837141893632
2015-03-27,4005,4156.837141893632
2015-03-28,5208,4156.837141893632
2015-03-29,0,4156.837141893632
2015-03-30,6714,4156.837141893632
2015-03-31,6206,4156.837141893632
